Discovery starting.
*** RUN ABORTED *** (1 second, 277 milliseconds)
  java.lang.NoClassDefFoundError: Could not initialize class io.netty.util.internal.PlatformDependent0
  at io.netty.util.internal.PlatformDependent.getSystemClassLoader(PlatformDependent.java:694)
  at io.netty.channel.nio.NioEventLoop$4.run(NioEventLoop.java:171)
  at java.base/java.security.AccessController.doPrivileged(AccessController.java:318)
  at io.netty.channel.nio.NioEventLoop.openSelector(NioEventLoop.java:167)
  at io.netty.channel.nio.NioEventLoop.<init>(NioEventLoop.java:149)
  at io.netty.channel.nio.NioEventLoopGroup.newChild(NioEventLoopGroup.java:102)
  at io.netty.util.concurrent.MultithreadEventExecutorGroup.<init>(MultithreadEventExecutorGroup.java:64)
  at io.netty.channel.MultithreadEventLoopGroup.<init>(MultithreadEventLoopGroup.java:49)
  at io.netty.channel.nio.NioEventLoopGroup.<init>(NioEventLoopGroup.java:70)
  at io.netty.channel.nio.NioEventLoopGroup.<init>(NioEventLoopGroup.java:65)
  at io.netty.channel.nio.NioEventLoopGroup.<init>(NioEventLoopGroup.java:56)
  at org.apache.spark.network.util.NettyUtils.createEventLoop(NettyUtils.java:51)
  at org.apache.spark.network.client.TransportClientFactory.<init>(TransportClientFactory.java:104)
  at org.apache.spark.network.TransportContext.createClientFactory(TransportContext.java:89)
  at org.apache.spark.rpc.netty.NettyRpcEnv.<init>(NettyRpcEnv.scala:70)
  at org.apache.spark.rpc.netty.NettyRpcEnvFactory.create(NettyRpcEnv.scala:442)
  at org.apache.spark.rpc.RpcEnv$.create(RpcEnv.scala:56)
  at org.apache.spark.SparkEnv$.create(SparkEnv.scala:245)
  at org.apache.spark.SparkEnv$.createDriverEnv(SparkEnv.scala:174)
  at org.apache.spark.SparkContext.createSparkEnv(SparkContext.scala:257)
  at org.apache.spark.SparkContext.<init>(SparkContext.scala:432)
  at org.apache.spark.SparkContext$.getOrCreate(SparkContext.scala:2313)
  at org.apache.spark.sql.SparkSession$Builder$$anonfun$6.apply(SparkSession.scala:868)
  at org.apache.spark.sql.SparkSession$Builder$$anonfun$6.apply(SparkSession.scala:860)
  at scala.Option.getOrElse(Option.scala:121)
  at org.apache.spark.sql.SparkSession$Builder.getOrCreate(SparkSession.scala:860)
  at org.scalaml.spark.SessionLifeCycle$class.$init$(SessionLifecycle.scala:40)
  at org.scalaml.spark.extensibility.KullbackLeiblerTest$$anon$1.<init>(KullbackLeiblerTest.scala:35)
  at org.scalaml.spark.extensibility.KullbackLeiblerTest.<init>(KullbackLeiblerTest.scala:35)
  at java.base/jdk.internal.reflect.NativeConstructorAccessorImpl.newInstance0(Native Method)
  at java.base/jdk.internal.reflect.NativeConstructorAccessorImpl.newInstance(NativeConstructorAccessorImpl.java:77)
  at java.base/jdk.internal.reflect.DelegatingConstructorAccessorImpl.newInstance(DelegatingConstructorAccessorImpl.java:45)
  at java.base/java.lang.reflect.Constructor.newInstanceWithCaller(Constructor.java:499)
  at java.base/java.lang.reflect.ReflectAccess.newInstance(ReflectAccess.java:128)
  at java.base/jdk.internal.reflect.ReflectionFactory.newInstance(ReflectionFactory.java:347)
  at java.base/java.lang.Class.newInstance(Class.java:645)
  at org.scalatest.tools.DiscoverySuite$.getSuiteInstance(DiscoverySuite.scala:69)
  at org.scalatest.tools.DiscoverySuite$$anonfun$1.apply(DiscoverySuite.scala:38)
  at org.scalatest.tools.DiscoverySuite$$anonfun$1.apply(DiscoverySuite.scala:37)
  at scala.collection.TraversableLike$$anonfun$map$1.apply(TraversableLike.scala:234)
  at scala.collection.TraversableLike$$anonfun$map$1.apply(TraversableLike.scala:234)
  at scala.collection.Iterator$class.foreach(Iterator.scala:893)
  at scala.collection.AbstractIterator.foreach(Iterator.scala:1336)
  at scala.collection.IterableLike$class.foreach(IterableLike.scala:72)
  at scala.collection.AbstractIterable.foreach(Iterable.scala:54)
  at scala.collection.TraversableLike$class.map(TraversableLike.scala:234)
  at scala.collection.AbstractTraversable.map(Traversable.scala:104)
  at org.scalatest.tools.DiscoverySuite.<init>(DiscoverySuite.scala:37)
  at org.scalatest.tools.Runner$.genDiscoSuites$1(Runner.scala:2390)
  at org.scalatest.tools.Runner$.doRunRunRunDaDoRunRun(Runner.scala:2475)
  at org.scalatest.tools.Runner$$anonfun$runOptionallyWithPassFailReporter$2.apply(Runner.scala:1044)
  at org.scalatest.tools.Runner$$anonfun$runOptionallyWithPassFailReporter$2.apply(Runner.scala:1043)
  at org.scalatest.tools.Runner$.withClassLoaderAndDispatchReporter(Runner.scala:2722)
  at org.scalatest.tools.Runner$.runOptionallyWithPassFailReporter(Runner.scala:1043)
  at org.scalatest.tools.Runner$.main(Runner.scala:860)
  at org.scalatest.tools.Runner.main(Runner.scala)
